Column,Latitude,Longitude,Timestamp
251,50.383424,-4.165758,1553790136
252,50.383449,-4.165775,1553790138
253,50.383475,-4.165796,1553790141
254,50.383508,-4.1658,1553790144
255,50.383544,-4.165811,1553790147
256,50.383574,-4.165836,1553790149
257,50.383601,-4.165862,1553790151
258,50.383631,-4.165893,1553790154
259,50.383658,-4.165923,1553790157
260,50.383689,-4.165943,1553790160
261,50.38372,-4.165969,1553790163
262,50.383745,-4.165988,1553790165
263,50.383773,-4.166014,1553790167
264,50.383798,-4.166034,1553790169
265,50.383826,-4.166057,1553790171
266,50.383861,-4.166078,1553790173
267,50.383889,-4.166107,1553790175
268,50.383911,-4.166134,1553790177
269,50.383944,-4.166157,1553790180
270,50.383978,-4.166184,1553790183
271,50.384003,-4.166215,1553790185
272,50.38403,-4.166245,1553790187
273,50.384062,-4.166276,1553790190
274,50.384089,-4.166298,1553790193
275,50.384119,-4.166334,1553790196
276,50.384158,-4.166347,1553790199
277,50.384178,-4.166387,1553790202
278,50.384204,-4.166406,1553790204
279,50.384229,-4.166427,1553790206
280,50.384262,-4.166452,1553790209
281,50.384297,-4.166463,1553790212
282,50.384324,-4.166482,1553790214
283,50.384355,-4.166504,1553790216
284,50.384383,-4.166536,1553790218
285,50.384557,-4.166407,1553791429
286,50.384529,-4.166391,1553791441
287,50.384556,-4.166445,1553791720
288,50.384583,-4.166435,1553791747
289,50.384615,-4.166442,1553791761
290,50.384587,-4.166426,1553791774
291,50.384561,-4.166413,1553791849
0,50.376221,-4.144276,1553873763
1,50.376265,-4.144199,1553873768
2,50.376281,-4.144129,1553873769
3,50.376296,-4.144172,1553873773
4,50.376307,-4.144211,1553873775
5,50.37633,-4.144248,1553873778
6,50.376366,-4.144269,1553873781
7,50.376399,-4.144293,1553873784
8,50.376423,-4.144333,1553873788
9,50.37644,-4.144369,1553873790
10,50.376462,-4.144402,1553873792
11,50.376486,-4.144452,1553873795
12,50.376501,-4.1445,1553873798
13,50.376512,-4.144541,1553873801
14,50.376527,-4.144579,1553873804
15,50.376546,-4.14462,1553873807
16,50.376566,-4.14465,1553873809
17,50.376591,-4.144691,1553873812
18,50.376616,-4.144728,1553873815
19,50.376648,-4.144766,1553873818
20,50.376671,-4.144795,1553873820
21,50.376697,-4.144834,1553873823
22,50.37673,-4.144867,1553873826
23,50.376756,-4.144892,1553873828
24,50.376781,-4.144925,1553873830
25,50.3768,-4.144958,1553873832
26,50.376818,-4.145005,1553873835
27,50.376832,-4.145049,1553873838
28,50.376859,-4.14509,1553873841
29,50.376887,-4.145133,1553873844
30,50.376906,-4.145166,1553873846
31,50.376925,-4.145198,1553873848
32,50.376944,-4.145234,1553873850
33,50.376965,-4.145286,1553873853
34,50.376982,-4.145326,1553873855
35,50.376994,-4.145379,1553873858
36,50.377014,-4.14543,1553873861
37,50.37703,-4.145476,1553873864
38,50.377044,-4.145517,1553873866
39,50.377055,-4.145556,1553873868
40,50.377065,-4.145598,1553873871
41,50.377081,-4.145654,1553873874
42,50.377098,-4.145709,1553873877
43,50.377111,-4.145766,1553873880
44,50.377113,-4.145813,1553873882
45,50.377117,-4.145876,1553873885
46,50.377119,-4.145928,1553873887
47,50.377129,-4.145969,1553873888
48,50.377141,-4.146038,1553873890
49,50.377129,-4.146097,1553873893
50,50.377121,-4.146149,1553873895
51,50.377097,-4.146199,1553873897
52,50.377101,-4.146256,1553873905
53,50.377116,-4.146312,1553873908
54,50.37713,-4.146348,1553873910
55,50.377143,-4.146395,1553873912
56,50.377165,-4.146447,1553873914
57,50.37718,-4.146488,1553873915
58,50.377204,-4.146534,1553873917
59,50.37722,-4.146582,1553873919
60,50.377228,-4.146631,1553873921
61,50.377239,-4.146687,1553873923
62,50.377249,-4.14673,1553873925
63,50.377265,-4.146789,1553873928
64,50.377279,-4.146836,1553873931
65,50.37729,-4.14688,1553873933
66,50.3773,-4.146934,1553873936
67,50.377317,-4.146979,1553873938
68,50.377329,-4.147024,1553873940
69,50.377339,-4.147082,1553873943
70,50.37735,-4.147146,1553873946
71,50.377358,-4.147191,1553873948
72,50.377375,-4.147251,1553873951
73,50.377388,-4.14729,1553873953
74,50.3774,-4.147333,1553873955
75,50.377406,-4.147376,1553873957
76,50.377402,-4.147429,1553873959
77,50.377397,-4.147484,1553873961
78,50.377398,-4.147543,1553873964
79,50.377392,-4.147587,1553873966
80,50.377397,-4.147645,1553873969
81,50.377397,-4.147692,1553873971
82,50.377404,-4.147748,1553873974
83,50.377413,-4.147805,1553873977
84,50.377417,-4.14785,1553873979
85,50.377421,-4.147907,1553873982
86,50.377426,-4.14795,1553873984
87,50.377427,-4.147995,1553873987
88,50.377444,-4.148037,1553873992
89,50.377474,-4.148047,1553873994
90,50.377504,-4.148062,1553873996
91,50.37752,-4.148107,1553873999
92,50.377527,-4.148159,1553874005
93,50.377554,-4.148198,1553874012
94,50.377574,-4.148236,1553874014
95,50.377574,-4.148292,1553874016
96,50.377566,-4.148336,1553874018
97,50.377551,-4.148394,1553874021
98,50.377536,-4.148444,1553874024
99,50.377529,-4.1485,1553874027
100,50.377527,-4.148545,1553874029
101,50.377519,-4.148601,1553874032
102,50.377511,-4.148652,1553874035
103,50.377505,-4.148711,1553874038
104,50.377495,-4.148755,1553874040
105,50.377485,-4.1488,1553874042
106,50.377484,-4.148851,1553874045
107,50.377481,-4.148911,1553874048
108,50.377479,-4.148974,1553874051
109,50.377468,-4.149035,1553874054
110,50.377462,-4.149098,1553874057
111,50.377449,-4.149154,1553874060
112,50.377441,-4.1492,1553874062
113,50.377437,-4.149247,1553874064
114,50.377434,-4.149317,1553874067
115,50.377431,-4.149366,1553874069
116,50.377425,-4.14941,1553874071
117,50.377418,-4.149454,1553874073
118,50.37741,-4.14951,1553874075
119,50.377401,-4.149567,1553874078
120,50.377394,-4.149613,1553874080
121,50.377389,-4.149674,1553874083
122,50.377387,-4.14972,1553874085
123,50.377381,-4.149764,1553874087
124,50.377373,-4.149826,1553874090
125,50.377374,-4.149882,1553874093
126,50.377366,-4.149928,1553874095
127,50.377357,-4.149971,1553874097
128,50.377351,-4.150013,1553874099
129,50.377346,-4.150056,1553874101
130,50.377341,-4.150105,1553874103
131,50.377337,-4.150148,1553874105
132,50.377331,-4.150194,1553874107
133,50.377327,-4.15024,1553874109
134,50.377316,-4.150281,1553874111
135,50.377303,-4.15033,1553874114
136,50.377306,-4.150385,1553874117
137,50.377291,-4.150435,1553874120
138,50.377278,-4.150479,1553874123
139,50.377303,-4.150509,1553874127
140,50.377329,-4.150539,1553874129
141,50.37733,-4.150593,1553874131
142,50.37733,-4.150639,1553874133
143,50.377325,-4.150705,1553874136
144,50.377307,-4.150746,1553874138
145,50.377284,-4.150771,1553874140
146,50.377258,-4.150825,1553874142
147,50.377254,-4.150867,1553874143
148,50.377242,-4.150948,1553874146
149,50.377237,-4.150998,1553874147
150,50.377223,-4.151054,1553874149
151,50.377223,-4.151116,1553874152
152,50.377225,-4.151182,1553874155
153,50.377229,-4.151239,1553874158
154,50.377229,-4.151297,1553874161
155,50.377229,-4.15134,1553874164
156,50.377234,-4.151384,1553874167
157,50.377242,-4.15144,1553874170
158,50.37726,-4.151485,1553874173
159,50.377269,-4.15153,1553874175
160,50.377276,-4.151572,1553874177
161,50.377275,-4.151618,1553874179
162,50.377274,-4.151674,1553874181
163,50.377271,-4.15173,1553874183
164,50.377272,-4.151779,1553874185
165,50.377276,-4.151827,1553874187
166,50.377281,-4.151875,1553874189
167,50.377287,-4.151937,1553874192
168,50.377286,-4.151985,1553874194
169,50.377289,-4.152031,1553874196
170,50.377294,-4.152081,1553874198
171,50.377298,-4.152139,1553874201
172,50.377302,-4.152188,1553874204
173,50.377309,-4.152246,1553874207
174,50.377318,-4.152295,1553874210
175,50.377327,-4.15234,1553874213
176,50.37733,-4.15239,1553874216
177,50.377333,-4.152442,1553874219
178,50.377338,-4.152492,1553874222
179,50.377352,-4.15255,1553874225
180,50.377357,-4.152614,1553874228
181,50.377363,-4.152659,1553874230
182,50.377365,-4.152722,1553874233
183,50.377369,-4.152766,1553874235
184,50.377377,-4.152816,1553874238
185,50.377386,-4.152876,1553874241
186,50.377393,-4.152935,1553874244
187,50.377399,-4.152983,1553874246
188,50.37741,-4.153033,1553874248
189,50.377423,-4.153073,1553874250
190,50.377424,-4.153117,1553874253
191,50.377431,-4.153162,1553874255
192,50.377434,-4.153207,1553874257
193,50.377429,-4.153262,1553874259
194,50.377434,-4.153316,1553874262
195,50.377444,-4.15337,1553874265
196,50.37745,-4.153412,1553874267
197,50.377453,-4.153461,1553874269
198,50.37746,-4.153521,1553874272
199,50.377469,-4.153568,1553874274
200,50.377478,-4.153613,1553874276
201,50.37749,-4.153674,1553874279
202,50.377502,-4.153731,1553874282
203,50.377511,-4.153771,1553874284
204,50.377523,-4.153824,1553874287
205,50.377533,-4.153877,1553874290
206,50.377547,-4.153923,1553874292
207,50.377565,-4.153977,1553874295
208,50.377575,-4.154024,1553874298
209,50.377583,-4.154069,1553874301
210,50.377599,-4.154107,1553874304
211,50.377609,-4.154149,1553874306
212,50.377618,-4.154191,1553874308
213,50.377635,-4.154246,1553874311
214,50.377659,-4.154294,1553874314
215,50.377683,-4.154341,1553874317
216,50.377709,-4.154387,1553874320
217,50.377734,-4.154419,1553874323
218,50.377743,-4.154471,1553874325
219,50.377754,-4.154518,1553874328
220,50.377769,-4.154568,1553874331
221,50.377789,-4.154617,1553874334
222,50.377819,-4.154663,1553874337
223,50.377844,-4.154693,1553874340
224,50.37787,-4.15474,1553874343
225,50.377893,-4.154793,1553874346
226,50.377905,-4.154836,1553874348
227,50.37792,-4.154883,1553874350
228,50.377935,-4.154919,1553874352
229,50.377948,-4.15497,1553874355
230,50.377959,-4.155013,1553874359
231,50.377975,-4.155059,1553874362
232,50.377998,-4.155103,1553874365
233,50.378014,-4.155142,1553874367
234,50.378034,-4.155182,1553874369
235,50.378049,-4.155221,1553874371
236,50.37807,-4.155259,1553874373
237,50.378086,-4.155308,1553874375
238,50.378097,-4.155362,1553874378
239,50.37811,-4.155415,1553874381
240,50.378121,-4.155455,1553874383
241,50.378118,-4.155503,1553874386
242,50.378124,-4.155559,1553874389
243,50.378134,-4.155601,1553874391
244,50.378136,-4.155659,1553874394
245,50.378132,-4.155701,1553874396
246,50.378129,-4.155751,1553874398
247,50.378127,-4.155802,1553874400
248,50.378122,-4.155859,1553874403
249,50.378122,-4.155927,1553874406
250,50.378119,-4.155977,1553874408
251,50.378126,-4.156021,1553874411
252,50.378129,-4.156064,1553874413
253,50.378132,-4.156106,1553874415
254,50.378141,-4.156163,1553874418
255,50.378144,-4.156214,1553874420
256,50.378142,-4.15627,1553874422
257,50.378134,-4.156324,1553874424
258,50.378125,-4.156374,1553874426
259,50.378114,-4.156421,1553874428
260,50.378106,-4.156467,1553874430
261,50.378103,-4.15651,1553874432
262,50.378096,-4.156563,1553874435
263,50.378087,-4.156611,1553874438
264,50.378089,-4.156662,1553874442
265,50.378092,-4.156707,1553874444
266,50.378094,-4.156758,1553874446
267,50.378087,-4.156807,1553874448
268,50.378085,-4.156862,1553874450
269,50.378073,-4.156911,1553874452
270,50.378063,-4.156962,1553874454
271,50.378049,-4.157001,1553874456
272,50.378029,-4.157036,1553874458
273,50.37801,-4.157069,1553874460
274,50.377992,-4.157103,1553874462
275,50.377981,-4.157155,1553874465
276,50.377975,-4.15721,1553874468
277,50.377999,-4.15718,1553874471
278,50.378026,-4.157176,1553874512
279,50.378044,-4.157208,1553874560
280,50.378031,-4.157255,1553874635
281,50.378026,-4.157304,1553874638
282,50.378023,-4.157347,1553874640
283,50.37803,-4.157389,1553874643
284,50.378002,-4.157356,1553874652
285,50.378,-4.157313,1553874655
286,50.378014,-4.157272,1553874657
287,50.377974,-4.157304,1553874666
288,50.377949,-4.157342,1553874669
289,50.377937,-4.157393,1553874672
290,50.377926,-4.15745,1553874674
291,50.377915,-4.157493,1553874676
292,50.377906,-4.157541,1553874679
293,50.377892,-4.157591,1553874683
294,50.377878,-4.157628,1553874685
295,50.377871,-4.15767,1553874690
296,50.377868,-4.157714,1553874692
297,50.377872,-4.157762,1553874695
298,50.377875,-4.157807,1553874698
299,50.377883,-4.157859,1553874701
300,50.377888,-4.157914,1553874704
301,50.377885,-4.15797,1553874707
302,50.377877,-4.158025,1553874710
303,50.377875,-4.158074,1553874712
304,50.3779,-4.158099,1553874717
305,50.377932,-4.158104,1553874720
306,50.377959,-4.158124,1553874722
307,50.377987,-4.158146,1553874725
308,50.378011,-4.158166,1553874728
309,50.378037,-4.15819,1553874731
310,50.378054,-4.158229,1553874733
311,50.37807,-4.158266,1553874735
312,50.378095,-4.158312,1553874737
313,50.378112,-4.158347,1553874739
314,50.37814,-4.158365,1553874742
315,50.378167,-4.158385,1553874744
316,50.378201,-4.158404,1553874748
317,50.378238,-4.158428,1553874751
318,50.378265,-4.158447,1553874753
319,50.378296,-4.158472,1553874755
320,50.378324,-4.158496,1553874757
321,50.378349,-4.158516,1553874759
322,50.378381,-4.158539,1553874761
323,50.378415,-4.158563,1553874766
324,50.378445,-4.158592,1553874770
325,50.378481,-4.158607,1553874773
326,50.378516,-4.158611,1553874776
327,50.378551,-4.158631,1553874780
328,50.378577,-4.158659,1553874783
329,50.378583,-4.158706,1553874785
330,50.378575,-4.158749,1553874787
331,50.378575,-4.158803,1553874790
332,50.378585,-4.158853,1553874793
333,50.378587,-4.158897,1553874795
334,50.37858,-4.158957,1553874798
335,50.378572,-4.159012,1553874801
336,50.378558,-4.159065,1553874804
337,50.378547,-4.15911,1553874806
338,50.378545,-4.15917,1553874809
339,50.378546,-4.159227,1553874812
340,50.37854,-4.159271,1553874814
341,50.378528,-4.159321,1553874817
342,50.378522,-4.159379,1553874820
343,50.378514,-4.15942,1553874822
344,50.378503,-4.159459,1553874824
345,50.378491,-4.159499,1553874826
346,50.378484,-4.159552,1553874829
347,50.378479,-4.159618,1553874832
348,50.378471,-4.159684,1553874835
349,50.378464,-4.159726,1553874837
350,50.378479,-4.159783,1553874841
351,50.378506,-4.159803,1553874844
352,50.378527,-4.159774,1553874846
353,50.378546,-4.159739,1553874849
354,50.378565,-4.159777,1553874860
355,50.37857,-4.159837,1553874863
356,50.378573,-4.159885,1553874865
357,50.37858,-4.159937,1553874867
358,50.37859,-4.159987,1553874870
359,50.378583,-4.160036,1553874875
360,50.378578,-4.1601,1553874878
361,50.378581,-4.16015,1553874880
362,50.378576,-4.160192,1553874882
363,50.378572,-4.160237,1553874884
364,50.378567,-4.160283,1553874886
365,50.378563,-4.160328,1553874889
366,50.378555,-4.160386,1553874892
367,50.378556,-4.160429,1553874895
368,50.378543,-4.160488,1553874899
369,50.378536,-4.160538,1553874901
370,50.378543,-4.1606,1553874904
371,50.378548,-4.160659,1553874907
372,50.378545,-4.160708,1553874910
373,50.378545,-4.160755,1553874913
374,50.378544,-4.160817,1553874916
375,50.378538,-4.160872,1553874919
376,50.378529,-4.160916,1553874921
377,50.378523,-4.160963,1553874923
378,50.378519,-4.161022,1553874925
379,50.378516,-4.161071,1553874927
380,50.378521,-4.16113,1553874930
381,50.378522,-4.161174,1553874932
382,50.378524,-4.161234,1553874935
383,50.378521,-4.16128,1553874937
384,50.37852,-4.161324,1553874939
385,50.378521,-4.161372,1553874941
386,50.378523,-4.161422,1553874943
387,50.378519,-4.161495,1553874945
388,50.378527,-4.161539,1553874947
389,50.378526,-4.161594,1553874951
390,50.378524,-4.161637,1553874958
391,50.378543,-4.161685,1553874961
392,50.378574,-4.161717,1553874964
393,50.378589,-4.161765,1553874967
394,50.378599,-4.161822,1553874970
395,50.378609,-4.161876,1553874973
396,50.378631,-4.16192,1553874976
397,50.37865,-4.161951,1553874978
398,50.378682,-4.16198,1553874981
399,50.378715,-4.162001,1553874983
400,50.378744,-4.16202,1553874985
401,50.378773,-4.162038,1553874988
402,50.378798,-4.162061,1553874992
403,50.378838,-4.162087,1553874994
404,50.37887,-4.162107,1553874996
405,50.378904,-4.162123,1553874998
406,50.378934,-4.162148,1553875001
407,50.37896,-4.162169,1553875003
408,50.378983,-4.162196,1553875005
409,50.379008,-4.162231,1553875009
410,50.379041,-4.162252,1553875012
411,50.37907,-4.162264,1553875015
412,50.379097,-4.162232,1553875019
413,50.379105,-4.162283,1553875025
414,50.379133,-4.162315,1553875027
415,50.379146,-4.162353,1553875030
416,50.379184,-4.162362,1553875034
417,50.379217,-4.162369,1553875037
418,50.379245,-4.16238,1553875040
419,50.379281,-4.162384,1553875043
420,50.379306,-4.162409,1553875046
421,50.379333,-4.162444,1553875049
422,50.379366,-4.162464,1553875052
423,50.3794,-4.16249,1553875055
424,50.379427,-4.162515,1553875058
425,50.379453,-4.16255,1553875062
426,50.379483,-4.162576,1553875065
427,50.379511,-4.162574,1553875071
428,50.379548,-4.162586,1553875074
429,50.379583,-4.162599,1553875077
430,50.379612,-4.162625,1553875080
431,50.37965,-4.162647,1553875083
432,50.379677,-4.162672,1553875085
433,50.379713,-4.162696,1553875088
434,50.37975,-4.162719,1553875091
435,50.379786,-4.162734,1553875094
436,50.379823,-4.162756,1553875097
437,50.379845,-4.162794,1553875100
438,50.379877,-4.162824,1553875103
439,50.379916,-4.16284,1553875106
440,50.379958,-4.162836,1553875109
441,50.379968,-4.162892,1553875111
442,50.379996,-4.162907,1553875113
443,50.380027,-4.162907,1553875115
444,50.380021,-4.162956,1553875117
445,50.380031,-4.163002,1553875119
446,50.380061,-4.163025,1553875122
447,50.380096,-4.163038,1553875125
448,50.380127,-4.163061,1553875128
449,50.380157,-4.163079,1553875131
450,50.380188,-4.163102,1553875134
451,50.380212,-4.163131,1553875136
452,50.380237,-4.16316,1553875138
453,50.380263,-4.163184,1553875140
454,50.380285,-4.16321,1553875142
455,50.380307,-4.163239,1553875145
456,50.38034,-4.163269,1553875148
457,50.38037,-4.163288,1553875150
458,50.380392,-4.163323,1553875152
459,50.380427,-4.163326,1553875154
460,50.380461,-4.163316,1553875156
461,50.380497,-4.163334,1553875159
462,50.380527,-4.163355,1553875162
463,50.380557,-4.163385,1553875165
464,50.380596,-4.163389,1553875168
465,50.380636,-4.163394,1553875171
466,50.380665,-4.163411,1553875174
467,50.380694,-4.16341,1553875176
468,50.380725,-4.163436,1553875179
469,50.38076,-4.163449,1553875182
470,50.380792,-4.163483,1553875185
471,50.380821,-4.163508,1553875187
472,50.380855,-4.163538,1553875190
473,50.380881,-4.16357,1553875193
474,50.380922,-4.163591,1553875196
475,50.380948,-4.163614,1553875198
476,50.380972,-4.163634,1553875200
477,50.381011,-4.163653,1553875203
478,50.381037,-4.163672,1553875205
479,50.381073,-4.163701,1553875208
480,50.381098,-4.163721,1553875210
481,50.381127,-4.163743,1553875213
482,50.381156,-4.163761,1553875215
483,50.381184,-4.163776,1553875217
484,50.381212,-4.16379,1553875219
485,50.381248,-4.163812,1553875222
486,50.381272,-4.163836,1553875224
487,50.381299,-4.163858,1553875226
488,50.381324,-4.163883,1553875228
489,50.381349,-4.163911,1553875230
490,50.381383,-4.16394,1553875233
491,50.381416,-4.163954,1553875236
492,50.381442,-4.163968,1553875238
493,50.38147,-4.163988,1553875240
494,50.3815,-4.164029,1553875243
495,50.381525,-4.16406,1553875246
496,50.381566,-4.16407,1553875249
497,50.381592,-4.164081,1553875251
498,50.381621,-4.164091,1553875253
499,50.381656,-4.164114,1553875256
500,50.381684,-4.164156,1553875259
501,50.3817,-4.164205,1553875261
502,50.381722,-4.16425,1553875263
503,50.381761,-4.164268,1553875266
504,50.381801,-4.164253,1553875268
505,50.381838,-4.164265,1553875271
506,50.381863,-4.164291,1553875273
507,50.38189,-4.164311,1553875276
508,50.38192,-4.164339,1553875279
509,50.381959,-4.164357,1553875282
510,50.381984,-4.164373,1553875284
511,50.382022,-4.164393,1553875287
512,50.382056,-4.164413,1553875290
513,50.382085,-4.164422,1553875292
514,50.382113,-4.164423,1553875294
515,50.382142,-4.16442,1553875296
516,50.38217,-4.16444,1553875298
517,50.382206,-4.164448,1553875301
518,50.382234,-4.164457,1553875303
519,50.382263,-4.16447,1553875305
520,50.382289,-4.164491,1553875307
521,50.382315,-4.164532,1553875310
522,50.382332,-4.164578,1553875314
523,50.382361,-4.164605,1553875318
524,50.382391,-4.164621,1553875321
525,50.382419,-4.164627,1553875324
526,50.382444,-4.164664,1553875327
527,50.382468,-4.164696,1553875331
528,50.382498,-4.164723,1553875335
529,50.382519,-4.164751,1553875338
530,50.38255,-4.164772,1553875341
531,50.382584,-4.164804,1553875344
532,50.382616,-4.164835,1553875347
533,50.382645,-4.164862,1553875350
534,50.382681,-4.164888,1553875353
535,50.382704,-4.164911,1553875355
536,50.382728,-4.164934,1553875357
537,50.382752,-4.164956,1553875359
538,50.382782,-4.164984,1553875362
539,50.382809,-4.165021,1553875365
540,50.382839,-4.165052,1553875368
541,50.382865,-4.165092,1553875371
542,50.38289,-4.165136,1553875374
543,50.382914,-4.165179,1553875377
544,50.382938,-4.165203,1553875380
545,50.382963,-4.165248,1553875383
546,50.382971,-4.165294,1553875385
547,50.382981,-4.165344,1553875388
548,50.383003,-4.165391,1553875391
549,50.383028,-4.16543,1553875394
550,50.383059,-4.165457,1553875397
551,50.383082,-4.165486,1553875399
552,50.383109,-4.165512,1553875401
553,50.383134,-4.165539,1553875403
554,50.383169,-4.165575,1553875406
555,50.383205,-4.165616,1553875409
556,50.38323,-4.165635,1553875411
557,50.383262,-4.165658,1553875414
558,50.383299,-4.165682,1553875417
559,50.383329,-4.165697,1553875419
560,50.383355,-4.165712,1553875421
561,50.383392,-4.165736,1553875424
562,50.383425,-4.165769,1553875427
563,50.383451,-4.165792,1553875429
564,50.383477,-4.165814,1553875431
565,50.383502,-4.165836,1553875433
566,50.38353,-4.165848,1553875435
567,50.383559,-4.16583,1553875437
568,50.383586,-4.165821,1553875439
569,50.38361,-4.165842,1553875441
570,50.383624,-4.165882,1553875447
571,50.383654,-4.165895,1553875450
572,50.383684,-4.165916,1553875452
573,50.383714,-4.165937,1553875454
574,50.383741,-4.165961,1553875456
575,50.383776,-4.165984,1553875459
576,50.383798,-4.166008,1553875461
577,50.383827,-4.166036,1553875464
578,50.383846,-4.166066,1553875467
579,50.383869,-4.166092,1553875470
580,50.384525,-4.166302,1553875827
581,50.384462,-4.166172,1553875828
582,50.38444,-4.166272,1553875829
583,50.38442,-4.166415,1553875832
,50.3859,-4.06035,1555950336
,50.3701,-4.12684,1555581531
,50.3859,-4.06035,1555346746
,51.4536,-2.59252,1554132649
,50.3701,-4.12684,1553617319
,50.4028,-4.11865,1552946320
,51.4787,-3.17941,1552499156
,51.4787,-3.17941,1552499050
,51.4787,-3.17941,1552498990
,51.4787,-3.17941,1552498910
,51.4787,-3.17941,1552498859
,51.4787,-3.17941,1552496481
,50.4028,-4.11865,1552340963
,50.3701,-4.12684,1552164318
,50.3701,-4.12684,1550754487
,50.3701,-4.12684,1550414714
,51.4536,-2.59252,1548867352
,51.4536,-2.59252,1548867298
,50.3701,-4.12684,1547845522
,50.3701,-4.12684,1547844185
,50.3701,-4.12684,1547840990
,50.3701,-4.12684,1547840468
,50.3725,-4.13416,1547139863
,50.3701,-4.12684,1545584740
,50.3859,-4.06035,1545081766
,50.3859,-4.06035,1545081741
,50.3725,-4.13416,1544388103
,50.3701,-4.12684,1544270412
,50.3701,-4.12684,1544224933
,50.3701,-4.12684,1544207226
,50.3698,-4.14152,1544137741
,50.3698,-4.14152,1544137698
,50.3698,-4.14152,1544137667
,50.3698,-4.14152,1544137599
,50.3701,-4.12684,1544024033
,50.3698,-4.14152,1544022475
,50.3698,-4.14152,1544022441
,50.3698,-4.14152,1544013237
,50.3698,-4.14152,1544013180
,50.3698,-4.14152,1544013140
,50.3859,-4.06035,1541103746
,50.3859,-4.06035,1539629123
,50.3701,-4.12684,1538312714
,50.3701,-4.12684,1538312625
,50.3743,-4.13516,1537454094
,50.3859,-4.06035,1537209986
,51.4588,-0.971998,1537023688
,50.3701,-4.12684,1535475362
,50.3701,-4.12684,1535475329
,50.3701,-4.12684,1534843483
,51.2377,-0.205665,1534437133
,50.3701,-4.12684,1533404661
,50.3701,-4.12684,1533396111
,50.3701,-4.12684,1532613503
,50.3701,-4.12684,1531830736
,50.3859,-4.06035,1531599293
,50.3701,-4.12684,1530618378
,50.3701,-4.12684,1530618280
,50.3701,-4.12684,1530265255
,50.3701,-4.12684,1530102824
,50.3701,-4.12684,1529759187
,50.3701,-4.12684,1529758475
,50.3701,-4.12684,1529572768
,50.3701,-4.12684,1529411960
,50.3701,-4.12684,1529410173
,50.3701,-4.12684,1528972786
,51.3834,-2.36212,1527173874
,51.3832,-2.362,1527166533
,51.3832,-2.362,1527166197
,51.3832,-2.362,1527164171
,50.3621,-4.16596,1526988580
,50.3725,-4.13416,1526927870
,50.3735,-4.13807,1526924731
,50.3735,-4.13807,1526924710
,50.3735,-4.13807,1526924693
,50.3701,-4.12684,1526649326
,50.3701,-4.12684,1526649286
,50.3859,-4.06035,1526586955
,50.3859,-4.06035,1525981249
,50.3701,-4.12684,1524945042
,50.3701,-4.12684,1524944986
,50.3701,-4.12684,1524941237
,50.3701,-4.12684,1524676804
,50.3701,-4.12684,1524675451
,50.4028,-4.11865,1524505564
,50.3712,-4.13912,1524476105
,50.3701,-4.12684,1523727680
,50.3701,-4.12684,1523365032
,50.3898,-4.05876,1521967869
,50.3898,-4.05876,1521844820
,50.3898,-4.05876,1521844792
,50.3898,-4.05876,1521671774
,50.3701,-4.12684,1520108008
,50.3705,-4.1327,1518031568
,50.3859,-4.06035,1516913573
,50.3701,-4.12684,1514061754
,50.3701,-4.12684,1514059925
,50.4513,-3.6937,1513879654
,50.3701,-4.12684,1513345339
,50.3823,-4.13397,1512426707
,51.4557,-2.58298,1512332339
,50.3701,-4.12684,1512254007
,50.3701,-4.12684,1511985765
,50.3701,-4.12684,1511631634
,50.3823,-4.13397,1511438949
,,,
