Latitude,Longitude,Timestamp,Pow(Latitude_$2),Pow(Longitude_$2),Pow(Timestamp_$2),Scored Labels,Scored Labels (2)
50.379815,-4.162848,0.94760206,0.015693938,0.998226166,0.946881546,50.38006652,
50.377397,-4.147645,0.953352004,0.013551477,0.990930495,0.952706664,50.37677276,
50.377389,-4.149674,0.953354565,0.013544388,0.991902635,0.952709259,50.37686376,
50.383654,-4.165895,0.953385276,0.019095683,0.999691583,0.952740374,50.38419516,
50.3701,-4.12684,0.297373389,0.007086616,0.980989774,0.294341391,50.37008158,
50.377387,-4.14972,0.95335461,0.013542616,0.99192468,0.952709305,50.37686393,
50.378109,-4.155365,0.947585233,0.014182331,0.994631861,0.9468645,50.37791958,
50.378144,-4.15561,0.947585592,0.014213343,0.994749439,0.946864864,50.3779681,
50.378265,-4.158447,0.953369618,0.014320553,0.996111453,0.952724509,50.37820766,
50.377833,-4.15463,0.951443391,0.013937785,0.994279167,0.950772992,50.37757837,
50.377418,-4.152927,0.947581278,0.013570083,0.993462214,0.946860494,50.37707927,
50.382373,-4.164628,0.951466509,0.017960558,0.999082105,0.950796413,50.38280512,
50.377574,-4.148292,0.95335306,0.013708303,0.991240435,0.952707734,50.37698905,
50.378014,-4.155142,0.953360946,0.014098158,0.994524846,0.952715723,50.37778368,
50.3898,-4.05876,0.233779347,0.024542205,0.948810277,0.231180012,50.38743024,
50.378526,-4.1603,0.951456871,0.014551811,0.99700156,0.950786648,50.3785795,
50.380461,-4.163263,0.94760334,0.016266342,0.998425692,0.946882843,50.38076078,
50.377318,-4.152295,0.953357418,0.013481481,0.99315912,0.95271215,50.37691811,
50.377402,-4.147429,0.953351779,0.013555907,0.990827032,0.952706437,50.3767674,
50.378471,-4.159684,0.95337146,0.014503078,0.996705614,0.952726376,50.37848328,
50.378037,-4.15819,0.953369123,0.014118537,0.995988032,0.952724009,50.37795722,
50.380092,-4.163022,0.947602644,0.01593938,0.99830982,0.946882137,50.38036402,
50.383048,-4.165436,0.951467902,0.018558688,0.999470764,0.950797824,50.383549,
50.380605,-4.163435,0.951462959,0.016393937,0.998508393,0.950792816,50.38090218,
50.378542,-4.159241,0.951455433,0.014565987,0.99649281,0.950785192,50.37854418,
50.382958,-4.165241,0.951467655,0.018478937,0.999376959,0.950797573,50.38344553,
50.381306,-4.163883,0.951464375,0.017015085,0.998723816,0.95079425,50.38165544,
50.377393,-4.152935,0.953358182,0.013547932,0.993466051,0.952712924,50.37702771,
50.378545,-4.160755,0.953373212,0.014568646,0.997220185,0.952728151,50.37861308,
50.378122,-4.155859,0.953361754,0.01419385,0.994868944,0.952716543,50.37793151,
50.383765,-4.166035,0.947610732,0.019194045,0.99975894,0.94689033,50.3843437,
50.381999,-4.164348,0.951465768,0.017629153,0.998947438,0.950795662,50.38240121,
50.383624,-4.165882,0.953385209,0.019069099,0.999685328,0.952740306,50.38416322,
50.377225,-4.151182,0.953356183,0.01339908,0.99262546,0.952710898,50.37676657,
50.381237,-4.163839,0.95146424,0.016953945,0.998702657,0.950794114,50.3815813,
50.382268,-4.164502,0.951466284,0.017867516,0.999021504,0.950796185,50.38268939,
50.377423,-4.147732,0.947575213,0.013574513,0.990972169,0.94685435,50.37683001,
50.38353,-4.165848,0.953384939,0.018985803,0.99966897,0.952740033,50.38406349,
50.379366,-4.162464,0.953376335,0.015296095,0.998041562,0.952731315,50.37955343,
50.382576,-4.16479,0.951466891,0.018140439,0.999160023,0.9507968,50.38302485,
50.377316,-4.150713,0.947578852,0.013479709,0.992400628,0.946858037,50.37686438,
50.37858,-4.159997,0.951456467,0.014599657,0.996855984,0.950786239,50.37862094,
50.377423,-4.152981,0.947581346,0.013574513,0.993488114,0.946860563,50.37708713,
50.378036,-4.157404,0.951447525,0.014117651,0.995610611,0.95077718,50.37792622,
50.37859,-4.159987,0.953372246,0.014608518,0.99685118,0.952727173,50.37862229,
50.37742,-4.149646,0.947577527,0.013571855,0.991889216,0.946856694,50.37692059,
50.381269,-4.163859,0.951464307,0.0169823,0.998712275,0.950794182,50.38161567,
50.377409,-4.160477,0.947596511,0.013562109,0.997086605,0.946875924,50.37744035,
50.377804,-4.154602,0.951443324,0.01391209,0.994265733,0.950772924,50.37754675,
50.378534,-4.160398,0.951456983,0.014558899,0.997048647,0.950786762,50.37859266,
50.377609,-4.154011,0.947582537,0.013739314,0.993982186,0.946861769,50.37733164,
50.377622,-4.154061,0.947582626,0.013750833,0.994006173,0.94686186,50.37734765,
50.377341,-4.150105,0.953355015,0.013501859,0.992109198,0.952709714,50.3768348,
50.382704,-4.164862,0.947608328,0.018253862,0.999194654,0.946887895,50.38317918,
50.377537,-4.148079,0.947575729,0.01367552,0.991138394,0.946854873,50.3769659,
50.378563,-4.160328,0.953372673,0.014584594,0.997015014,0.952727605,50.37861088,
50.379111,-4.162204,0.947600599,0.01507015,0.997916579,0.946880066,50.37930053,
50.378578,-4.1601,0.953372426,0.014597885,0.996905469,0.952727355,50.37861532,
50.377494,-4.153412,0.94758184,0.013637421,0.993694841,0.946861063,50.37718232,
50.378077,-4.155278,0.94758512,0.014153978,0.99459011,0.946864386,50.37788193,
50.378155,-4.155945,0.947585996,0.014223089,0.994910221,0.946865274,50.37799601,
50.378536,-4.160538,0.953372943,0.014560671,0.997115915,0.952727878,50.37859303,
50.379612,-4.162625,0.953376964,0.015514067,0.998118959,0.952731952,50.37981795,
50.3698,-4.14152,0.734616335,0.006820847,0.98799875,0.731787309,50.36941961,
50.382938,-4.165203,0.953383704,0.018461215,0.99935868,0.952738781,50.38341419,
51.4787,-3.17941,0.922458561,1,0.581274408,0.921420595,51.49731554,
50.378039,-4.155143,0.94758494,0.014120309,0.994525326,0.946864204,50.37783567,
50.377699,-4.158877,0.947594578,0.013819057,0.996317972,0.946873967,50.37766426,
50.3705,-4.1327,0.148110842,0.007440976,0.983784651,0.14627991,50.37094196,
50.378034,-4.155182,0.953360991,0.014115878,0.994544041,0.952715769,50.37780651,
50.378773,-4.162038,0.953374897,0.014770665,0.997836787,0.952729858,50.37891394,
50.37801,-4.157069,0.953363035,0.014094614,0.995449773,0.95271784,50.37787406,
50.378091,-4.157033,0.947587299,0.014166383,0.99543249,0.946866594,50.37798264,
50.380461,-4.163316,0.953378671,0.016266342,0.998451175,0.952733682,50.38073752,
50.377325,-4.150705,0.953355756,0.013487683,0.992396793,0.952710465,50.3768475,
50.377116,-4.146312,0.953350634,0.013302504,0.990292082,0.952705276,50.37641443,
50.377242,-4.150948,0.953355981,0.013414143,0.992513281,0.952710693,50.37677283,
50.382493,-4.164732,0.951466734,0.018066892,0.999132126,0.95079664,50.38293541,
50.376781,-4.144925,0.953348881,0.013005688,0.989628026,0.9527035,50.37599715,
50.377861,-4.154594,0.947583368,0.013962594,0.994261894,0.946862611,50.37762308,
50.377681,-4.154361,0.951442942,0.013803109,0.994150102,0.950772537,50.37740664,
50.377329,-4.15162,0.947579818,0.013491227,0.992835455,0.946859015,50.37692238,
50.377568,-4.159517,0.947595432,0.013702987,0.99662539,0.946874832,50.37755905,
50.381324,-4.163883,0.953380289,0.017031035,0.998723816,0.952735321,50.38166562,
50.377856,-4.154735,0.947584222,0.013958164,0.994329548,0.946863476,50.37762478,
50.377433,-4.153153,0.947581548,0.013583374,0.99357061,0.946860768,50.37710599,
50.384026,-4.166204,0.947611203,0.019425327,0.999840252,0.946890808,50.38462429,
50.3701,-4.12684,0.422954827,0.007086616,0.980989774,0.419413174,50.36986768,
50.378589,-4.161765,0.953374425,0.014607632,0.997705569,0.95272938,50.3787086,
50.383601,-4.165862,0.951468935,0.019048718,0.999675706,0.950798871,50.38414684,
50.382815,-4.165008,0.947608597,0.018352222,0.99926488,0.946888168,50.38330215,
50.377581,-4.1482,0.947575976,0.013714506,0.991196361,0.946855124,50.37701772,
50.3712,-4.13912,0.29289485,0.008061113,0.986851167,0.289889479,50.37183368,
50.377844,-4.154693,0.953360339,0.013947532,0.994309396,0.952715109,50.37758434,
50.378587,-4.158897,0.953370561,0.01460586,0.996327578,0.952725465,50.37856563,
50.382612,-4.164809,0.951466958,0.018172339,0.999169161,0.950796868,50.38306334,
50.380395,-4.163257,0.951462488,0.016207861,0.998422807,0.950792338,50.38067437,
50.377672,-4.159032,0.947594781,0.013795134,0.996392421,0.946874172,50.37764371,
50.380516,-4.163318,0.947603453,0.016315076,0.998452137,0.946882957,50.38082085,
50.379845,-4.162794,0.953377413,0.01572052,0.998200205,0.952732408,50.3800693,
50.378756,-4.161976,0.947599858,0.014755602,0.997806986,0.946879315,50.37891902,
50.378573,-4.159389,0.951455635,0.014593455,0.996563903,0.950785397,50.37858378,
50.37873,-4.161956,0.947599813,0.014732564,0.997797373,0.94687927,50.37889092,
50.377533,-4.153877,0.953359216,0.013671976,0.993917901,0.952713971,50.37721993,
50.377493,-4.1489,0.947576673,0.013636535,0.991531738,0.946855829,50.3769602,
50.377298,-4.152139,0.953357216,0.01346376,0.993084313,0.952711945,50.37688961,
50.38255,-4.164775,0.951466846,0.0181174,0.999152808,0.950796754,50.38299699,
50.382914,-4.165179,0.953383636,0.018439948,0.999347135,0.952738713,50.38338798,
50.377373,-4.149826,0.953354722,0.013530212,0.991975481,0.952709418,50.37685451,
50.37749,-4.148943,0.947576718,0.013633877,0.991552341,0.946855875,50.37695918,
50.377412,-4.160974,0.947597185,0.013564767,0.997325422,0.946876607,50.3774679,
50.377365,-4.149992,0.947577909,0.013523124,0.992055039,0.946857081,50.37688017,
50.379363,-4.16246,0.951460353,0.015293437,0.998039639,0.950790176,50.37955871,
50.377197,-4.151116,0.947579077,0.013374272,0.992593819,0.946858264,50.37676,
50.383205,-4.165616,0.953384355,0.01869781,0.999557356,0.952739441,50.38371304,
50.376296,-4.144172,0.953347601,0.012575973,0.989267604,0.952702203,50.37545445,
50.377877,-4.16132,0.947598106,0.013976771,0.997491697,0.94687754,50.37796992,
50.38093,-4.163609,0.947604306,0.016681915,0.998592059,0.946883821,50.38126701,
50.381801,-4.164253,0.953381188,0.017453704,0.99890175,0.952736232,50.3821814,
50.383066,-4.165441,0.947609339,0.018574639,0.999473169,0.946888919,50.38358529,
50.378643,-4.16189,0.951458848,0.014655478,0.997765649,0.950788651,50.37877967,
50.382924,-4.165165,0.947608889,0.018448809,0.999340401,0.946888464,50.38342358,
50.377204,-4.146534,0.953350836,0.013380474,0.99039839,0.952705481,50.37651708,
50.377278,-4.150479,0.953355464,0.01344604,0.992288461,0.952710169,50.37678741,
